[14:18:34]	INFO    | Creating GLFW Window
[14:18:38]	SUCCESS | Fragment Shader ->	Successfully compiled
[14:18:38]	SUCCESS | Shader program ->	Successfully linked
[14:18:38]	        |
[14:18:38]	        |------------------------------------------------------------------------
[14:18:38]	        |
[14:18:38]	SUCCESS | Loaded texture "Assets/Loading.png"
[14:18:38]	INFO    | + Loading Game Object "Button_01"
[14:18:39]	INFO    | +	 Adding transform data to new gameObject
[14:18:39]	INFO    | +	 Adding Sprite to new gameObject
[14:18:39]	SUCCESS | Loaded texture "Assets/ButtonPlay.png"
[14:18:39]	INFO    | +	 Adding button script to new gameObject
[14:18:39]	INFO    | +	 Adding box collider 2D to new gameObject
[14:18:39]	        |
[14:18:39]	        |------------------------------------------------------------------------
[14:18:39]	        |
[14:18:39]	INFO    | + Loading Game Object "Button_02"
[14:18:39]	INFO    | +	 Adding transform data to new gameObject
[14:18:39]	INFO    | +	 Adding Sprite to new gameObject
[14:18:39]	SUCCESS | Loaded texture "Assets/ButtonEdit.png"
[14:18:39]	INFO    | +	 Adding button script to new gameObject
[14:18:39]	INFO    | +	 Adding box collider 2D to new gameObject
[14:18:39]	        |
[14:18:39]	        |------------------------------------------------------------------------
[14:18:39]	        |
[14:18:39]	INFO    | + Loading Game Object "Button_03"
[14:18:39]	INFO    | +	 Adding transform data to new gameObject
[14:18:39]	INFO    | +	 Adding Sprite to new gameObject
[14:18:39]	SUCCESS | Loaded texture "Assets/ButtonLoad.png"
[14:18:39]	INFO    | +	 Adding button script to new gameObject
[14:18:39]	INFO    | +	 Adding box collider 2D to new gameObject
[14:18:39]	        |
[14:18:39]	        |------------------------------------------------------------------------
[14:18:39]	        |
[14:18:39]	INFO    | + Loading Game Object "Button_04"
[14:18:39]	INFO    | +	 Adding transform data to new gameObject
[14:18:39]	INFO    | +	 Adding Sprite to new gameObject
[14:18:39]	SUCCESS | Loaded texture "Assets/ButtonQuit.png"
[14:18:39]	INFO    | +	 Adding button script to new gameObject
[14:18:39]	INFO    | +	 Adding box collider 2D to new gameObject
[14:18:39]	        |
[14:18:39]	        |------------------------------------------------------------------------
[14:18:39]	        |
[14:18:39]	        |
[14:18:39]	        |------------------------------------------------------------------------
[14:18:39]	        |
[14:18:39]	SUCCESS | Successfully loaded a new scene
[14:18:39]	        |
[14:18:39]	        |------------------------------------------------------------------------
[14:18:39]	        |
[14:18:48]	INFO    | + Loading Game Object "DirtBlock"
[14:18:48]	INFO    | +	 Adding transform data to new gameObject
[14:18:48]	INFO    | + Loading Shaders "Resource/Shader/Default.shad"
[14:18:48]	SUCCESS | Vertex Shader ->	Successfully compiled
[14:18:48]	SUCCESS | Fragment Shader ->	Successfully compiled
[14:18:48]	SUCCESS | Shader program ->	Successfully linked
[14:18:48]	        |
[14:18:48]	        |------------------------------------------------------------------------
[14:18:48]	        |
[14:18:48]	INFO    | +	 Adding Model to new gameObject
[14:18:48]	INFO    | +		 Loading new OBJ file
[14:18:48]	        |
[14:18:48]	        |------------------------------------------------------------------------
[14:18:48]	        |
[14:18:48]	SUCCESS | Opened file "Assets/wallrock.obj"
[14:18:48]	SUCCESS | Opened file "Assets/wallrock.mtl"
[14:18:50]	SUCCESS | Loaded texture "Assets/wall_rock_basecolor.png"
[14:18:50]	SUCCESS | Opened file "Assets/dirt.mtl"
[14:18:50]	SUCCESS | Loaded texture "Assets/Dirt_basecolor.png"
[14:18:50]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:50]	        |
[14:18:50]	        |------------------------------------------------------------------------
[14:18:50]	        |
[14:18:50]	INFO    | + Loading Game Object "StoneWall_1"
[14:18:50]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	SUCCESS | Opened file "Assets/wallrock.mtl"
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "StoneWall_2"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	INFO    | +		 Loading new OBJ file
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	SUCCESS | Opened file "Assets/dirt.obj"
[14:18:51]	SUCCESS | Opened file "Assets/dirt.mtl"
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "SCIFI_Ground_0"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	INFO    | +		 Loading new OBJ file
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	SUCCESS | Opened file "Assets/scifi_05.obj"
[14:18:51]	SUCCESS | Opened file "Assets/scifi_05.mtl"
[14:18:51]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_DamagedPaint2_1K_albedo.png"
[14:18:51]	SUCCESS | Opened file "Assets/scifi_05.mtl"
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "SCIFI_Ground_1"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "SCIFI_Ground_2"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "SCIFI_Ground_3"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "SCIFI_Ground_4"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "SCIFI_Ground_5"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	INFO    | + Loading Game Object "SCIFI_Plate_0"
[14:18:51]	INFO    | +	 Adding transform data to new gameObject
[14:18:51]	INFO    | +	 Adding Model to new gameObject
[14:18:51]	INFO    | +		 Loading new OBJ file
[14:18:51]	        |
[14:18:51]	        |------------------------------------------------------------------------
[14:18:51]	        |
[14:18:51]	SUCCESS | Opened file "Assets/scifi_01.obj"
[14:18:51]	SUCCESS | Opened file "Assets/scifi_01.mtl"
[14:18:53]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_albedo.png"
[14:18:55]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_normal.png"
[14:18:55]	SUCCESS | Opened file "Assets/scifi_01.mtl"
[14:18:55]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | + Loading Game Object "SCIFI_Plate_1"
[14:18:55]	INFO    | +	 Adding transform data to new gameObject
[14:18:55]	INFO    | +	 Adding Model to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | + Loading Game Object "SCIFI_Plate_2"
[14:18:55]	INFO    | +	 Adding transform data to new gameObject
[14:18:55]	INFO    | +	 Adding Model to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | + Loading Game Object "SCIFI_Plate_4"
[14:18:55]	INFO    | +	 Adding transform data to new gameObject
[14:18:55]	INFO    | +	 Adding Model to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | + Loading Game Object "SCIFI_Plate_5"
[14:18:55]	INFO    | +	 Adding transform data to new gameObject
[14:18:55]	INFO    | +	 Adding Model to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | + Loading Game Object "SCIFI_Plate_6"
[14:18:55]	INFO    | +	 Adding transform data to new gameObject
[14:18:55]	INFO    | +	 Adding Model to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	INFO    | + Loading Game Object "SCIFI_Fabric_0"
[14:18:55]	INFO    | +	 Adding transform data to new gameObject
[14:18:55]	INFO    | +	 Adding Model to new gameObject
[14:18:55]	INFO    | +		 Loading new OBJ file
[14:18:55]	        |
[14:18:55]	        |------------------------------------------------------------------------
[14:18:55]	        |
[14:18:55]	SUCCESS | Opened file "Assets/scifi_02.obj"
[14:18:55]	SUCCESS | Opened file "Assets/scifi_02.mtl"
[14:18:56]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_albedo.png"
[14:18:56]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_normal.png"
[14:18:56]	SUCCESS | Opened file "Assets/scifi_02.mtl"
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | + Loading Game Object "SCIFI_Fabric_1"
[14:18:56]	INFO    | +	 Adding transform data to new gameObject
[14:18:56]	INFO    | +	 Adding Model to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | + Loading Game Object "SCIFI_Fabric_2"
[14:18:56]	INFO    | +	 Adding transform data to new gameObject
[14:18:56]	INFO    | +	 Adding Model to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | + Loading Game Object "SCIFI_Fabric_3"
[14:18:56]	INFO    | +	 Adding transform data to new gameObject
[14:18:56]	INFO    | +	 Adding Model to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | + Loading Game Object "SCIFI_Fabric_4"
[14:18:56]	INFO    | +	 Adding transform data to new gameObject
[14:18:56]	INFO    | +	 Adding Model to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | + Loading Game Object "SCIFI_Fabric_5"
[14:18:56]	INFO    | +	 Adding transform data to new gameObject
[14:18:56]	INFO    | +	 Adding Model to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_0"
[14:18:56]	INFO    | +	 Adding transform data to new gameObject
[14:18:56]	INFO    | +	 Adding Model to new gameObject
[14:18:56]	INFO    | +		 Loading new OBJ file
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	SUCCESS | Opened file "Assets/scifi_03.obj"
[14:18:56]	SUCCESS | Opened file "Assets/scifi_03.mtl"
[14:18:56]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Floor2_1K_albedo.png"
[14:18:56]	SUCCESS | Opened file "Assets/scifi_03.mtl"
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_1"
[14:18:56]	INFO    | +	 Adding transform data to new gameObject
[14:18:56]	INFO    | +	 Adding Model to new gameObject
[14:18:56]	        |
[14:18:56]	        |------------------------------------------------------------------------
[14:18:56]	        |
[14:18:56]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_2"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_3"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_4"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_5"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_0"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	INFO    | +		 Loading new OBJ file
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	SUCCESS | Opened file "Assets/scifi_04.obj"
[14:18:57]	SUCCESS | Opened file "Assets/scifi_04.mtl"
[14:18:57]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Floor4_1K_albedo.png"
[14:18:57]	SUCCESS | Opened file "Assets/scifi_04.mtl"
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_1"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_2"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Floor_3"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	INFO    | + Loading Game Object "SCIFI_Brick_0"
[14:18:57]	INFO    | +	 Adding transform data to new gameObject
[14:18:57]	INFO    | +	 Adding Model to new gameObject
[14:18:57]	INFO    | +		 Loading new OBJ file
[14:18:57]	        |
[14:18:57]	        |------------------------------------------------------------------------
[14:18:57]	        |
[14:18:57]	SUCCESS | Opened file "Assets/scifi_06.obj"
[14:18:57]	SUCCESS | Opened file "Assets/scifi_06.mtl"
[14:18:58]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_BrickWall_1K_albedo.png"
[14:18:58]	SUCCESS | Opened file "Assets/scifi_06.mtl"
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_1"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_2"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_3"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_4"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_5"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_6"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_7"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Brick_8"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Damage_0"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	INFO    | +		 Loading new OBJ file
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	SUCCESS | Opened file "Assets/scifi_07.obj"
[14:18:58]	SUCCESS | Opened file "Assets/scifi_07.mtl"
[14:18:58]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_Damaged_1K_albedo.png"
[14:18:58]	SUCCESS | Opened file "Assets/scifi_07.mtl"
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Damage_1"
[14:18:58]	INFO    | +	 Adding transform data to new gameObject
[14:18:58]	INFO    | +	 Adding Model to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:58]	        |
[14:18:58]	        |------------------------------------------------------------------------
[14:18:58]	        |
[14:18:58]	INFO    | + Loading Game Object "SCIFI_Damage_2"
[14:18:59]	INFO    | +	 Adding transform data to new gameObject
[14:18:59]	INFO    | +	 Adding Model to new gameObject
[14:18:59]	        |
[14:18:59]	        |------------------------------------------------------------------------
[14:18:59]	        |
[14:18:59]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:59]	        |
[14:18:59]	        |------------------------------------------------------------------------
[14:18:59]	        |
[14:18:59]	INFO    | + Loading Game Object "SCIFI_Damage_3"
[14:18:59]	INFO    | +	 Adding transform data to new gameObject
[14:18:59]	INFO    | +	 Adding Model to new gameObject
[14:18:59]	        |
[14:18:59]	        |------------------------------------------------------------------------
[14:18:59]	        |
[14:18:59]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:59]	        |
[14:18:59]	        |------------------------------------------------------------------------
[14:18:59]	        |
[14:18:59]	INFO    | + Loading Game Object "AmmoBox"
[14:18:59]	INFO    | +	 Adding transform data to new gameObject
[14:18:59]	INFO    | +	 Adding Model to new gameObject
[14:18:59]	INFO    | +		 Loading new OBJ file
[14:18:59]	        |
[14:18:59]	        |------------------------------------------------------------------------
[14:18:59]	        |
[14:18:59]	SUCCESS | Opened file "Assets/Ammo/ammo-box.obj"
[14:18:59]	SUCCESS | Opened file "Assets/Ammo/ammo-box.mtl"
[14:18:59]	SUCCESS | Loaded texture "Assets/Ammo/Ammo_Box_color.png"
[14:18:59]	SUCCESS | Opened file "Assets/Ammo/ammo-box.mtl"
[14:18:59]	INFO    | +	 Adding box collider 3D to new gameObject
[14:18:59]	        |
[14:18:59]	        |------------------------------------------------------------------------
[14:18:59]	        |
[14:18:59]	INFO    | + Loading Game Object "AmmoBoxE"
