[11:32:31]	INFO    | Creating GLFW Window
[11:32:35]	INFO    | +	 Adding box collider 2D to new gameObject
[11:32:35]	        |
[11:32:35]	        |------------------------------------------------------------------------
[11:32:35]	        |
[11:32:35]	INFO    | + Loading Game Object "Button_04"
[11:32:35]	INFO    | +	 Adding transform data to new gameObject
[11:32:35]	INFO    | +	 Adding Sprite to new gameObject
[11:32:35]	SUCCESS | Loaded texture "Assets/ButtonQuit.png"
[11:32:35]	INFO    | +	 Adding button script to new gameObject
[11:32:35]	INFO    | +	 Adding box collider 2D to new gameObject
[11:32:35]	        |
[11:32:35]	        |------------------------------------------------------------------------
[11:32:35]	        |
[11:32:35]	        |
[11:32:35]	        |------------------------------------------------------------------------
[11:32:35]	        |
[11:32:35]	SUCCESS | Successfully loaded a new scene
[11:32:35]	        |
[11:32:35]	        |------------------------------------------------------------------------
[11:32:35]	        |
[11:32:39]	INFO    | + Loading Game Object "DirtBlock"
[11:32:39]	INFO    | +	 Adding transform data to new gameObject
[11:32:39]	INFO    | + Loading Shaders "Resource/Shader/Default.shad"
[11:32:39]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:32:39]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:32:39]	SUCCESS | Shader program ->	Successfully linked
[11:32:39]	        |
[11:32:39]	        |------------------------------------------------------------------------
[11:32:39]	        |
[11:32:39]	INFO    | +	 Adding Model to new gameObject
[11:32:39]	INFO    | +		 Loading new OBJ file
[11:32:39]	        |
[11:32:39]	        |------------------------------------------------------------------------
[11:32:39]	        |
[11:32:39]	SUCCESS | Opened file "Assets/wallrock.obj"
[11:32:39]	SUCCESS | Opened file "Assets/wallrock.mtl"
[11:32:41]	SUCCESS | Loaded texture "Assets/wall_rock_basecolor.png"
[11:32:41]	SUCCESS | Opened file "Assets/dirt.mtl"
[11:32:41]	SUCCESS | Loaded texture "Assets/Dirt_basecolor.png"
[11:32:41]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:41]	        |
[11:32:41]	        |------------------------------------------------------------------------
[11:32:41]	        |
[11:32:41]	INFO    | + Loading Game Object "StoneWall_1"
[11:32:41]	INFO    | +	 Adding transform data to new gameObject
[11:32:41]	INFO    | +	 Adding Model to new gameObject
[11:32:41]	        |
[11:32:41]	        |------------------------------------------------------------------------
[11:32:41]	        |
[11:32:41]	SUCCESS | Opened file "Assets/wallrock.mtl"
[11:32:41]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:41]	        |
[11:32:41]	        |------------------------------------------------------------------------
[11:32:41]	        |
[11:32:41]	INFO    | + Loading Game Object "StoneWall_2"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	INFO    | +		 Loading new OBJ file
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	SUCCESS | Opened file "Assets/dirt.obj"
[11:32:42]	SUCCESS | Opened file "Assets/dirt.mtl"
[11:32:42]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | + Loading Game Object "SCIFI_Ground_0"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	INFO    | +		 Loading new OBJ file
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	SUCCESS | Opened file "Assets/scifi_05.obj"
[11:32:42]	SUCCESS | Opened file "Assets/scifi_05.mtl"
[11:32:42]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_DamagedPaint2_1K_albedo.png"
[11:32:42]	SUCCESS | Opened file "Assets/scifi_05.mtl"
[11:32:42]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | + Loading Game Object "SCIFI_Ground_1"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | + Loading Game Object "SCIFI_Ground_2"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | + Loading Game Object "SCIFI_Ground_3"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | + Loading Game Object "SCIFI_Ground_4"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | + Loading Game Object "SCIFI_Ground_5"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	INFO    | + Loading Game Object "SCIFI_Plate_0"
[11:32:42]	INFO    | +	 Adding transform data to new gameObject
[11:32:42]	INFO    | +	 Adding Model to new gameObject
[11:32:42]	INFO    | +		 Loading new OBJ file
[11:32:42]	        |
[11:32:42]	        |------------------------------------------------------------------------
[11:32:42]	        |
[11:32:42]	SUCCESS | Opened file "Assets/scifi_01.obj"
[11:32:42]	SUCCESS | Opened file "Assets/scifi_01.mtl"
[11:32:44]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_albedo.png"
[11:32:46]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_normal.png"
[11:32:46]	SUCCESS | Opened file "Assets/scifi_01.mtl"
[11:32:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | + Loading Game Object "SCIFI_Plate_1"
[11:32:46]	INFO    | +	 Adding transform data to new gameObject
[11:32:46]	INFO    | +	 Adding Model to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | + Loading Game Object "SCIFI_Plate_2"
[11:32:46]	INFO    | +	 Adding transform data to new gameObject
[11:32:46]	INFO    | +	 Adding Model to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | + Loading Game Object "SCIFI_Plate_4"
[11:32:46]	INFO    | +	 Adding transform data to new gameObject
[11:32:46]	INFO    | +	 Adding Model to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | + Loading Game Object "SCIFI_Plate_5"
[11:32:46]	INFO    | +	 Adding transform data to new gameObject
[11:32:46]	INFO    | +	 Adding Model to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | + Loading Game Object "SCIFI_Plate_6"
[11:32:46]	INFO    | +	 Adding transform data to new gameObject
[11:32:46]	INFO    | +	 Adding Model to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	INFO    | + Loading Game Object "SCIFI_Fabric_0"
[11:32:46]	INFO    | +	 Adding transform data to new gameObject
[11:32:46]	INFO    | +	 Adding Model to new gameObject
[11:32:46]	INFO    | +		 Loading new OBJ file
[11:32:46]	        |
[11:32:46]	        |------------------------------------------------------------------------
[11:32:46]	        |
[11:32:46]	SUCCESS | Opened file "Assets/scifi_02.obj"
[11:32:47]	SUCCESS | Opened file "Assets/scifi_02.mtl"
[11:32:47]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_albedo.png"
[11:32:47]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_normal.png"
[11:32:47]	SUCCESS | Opened file "Assets/scifi_02.mtl"
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | + Loading Game Object "SCIFI_Fabric_1"
[11:32:47]	INFO    | +	 Adding transform data to new gameObject
[11:32:47]	INFO    | +	 Adding Model to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | + Loading Game Object "SCIFI_Fabric_2"
[11:32:47]	INFO    | +	 Adding transform data to new gameObject
[11:32:47]	INFO    | +	 Adding Model to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | + Loading Game Object "SCIFI_Fabric_3"
[11:32:47]	INFO    | +	 Adding transform data to new gameObject
[11:32:47]	INFO    | +	 Adding Model to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | + Loading Game Object "SCIFI_Fabric_4"
[11:32:47]	INFO    | +	 Adding transform data to new gameObject
[11:32:47]	INFO    | +	 Adding Model to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | + Loading Game Object "SCIFI_Fabric_5"
[11:32:47]	INFO    | +	 Adding transform data to new gameObject
[11:32:47]	INFO    | +	 Adding Model to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_0"
[11:32:47]	INFO    | +	 Adding transform data to new gameObject
[11:32:47]	INFO    | +	 Adding Model to new gameObject
[11:32:47]	INFO    | +		 Loading new OBJ file
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	SUCCESS | Opened file "Assets/scifi_03.obj"
[11:32:47]	SUCCESS | Opened file "Assets/scifi_03.mtl"
[11:32:47]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Floor2_1K_albedo.png"
[11:32:47]	SUCCESS | Opened file "Assets/scifi_03.mtl"
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_1"
[11:32:47]	INFO    | +	 Adding transform data to new gameObject
[11:32:47]	INFO    | +	 Adding Model to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:47]	        |
[11:32:47]	        |------------------------------------------------------------------------
[11:32:47]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_2"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_3"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_4"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_5"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_0"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	INFO    | +		 Loading new OBJ file
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	SUCCESS | Opened file "Assets/scifi_04.obj"
[11:32:48]	SUCCESS | Opened file "Assets/scifi_04.mtl"
[11:32:48]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Floor4_1K_albedo.png"
[11:32:48]	SUCCESS | Opened file "Assets/scifi_04.mtl"
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_1"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_2"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Floor_3"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Brick_0"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:48]	INFO    | +	 Adding Model to new gameObject
[11:32:48]	INFO    | +		 Loading new OBJ file
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	SUCCESS | Opened file "Assets/scifi_06.obj"
[11:32:48]	SUCCESS | Opened file "Assets/scifi_06.mtl"
[11:32:48]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_BrickWall_1K_albedo.png"
[11:32:48]	SUCCESS | Opened file "Assets/scifi_06.mtl"
[11:32:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:48]	        |
[11:32:48]	        |------------------------------------------------------------------------
[11:32:48]	        |
[11:32:48]	INFO    | + Loading Game Object "SCIFI_Brick_1"
[11:32:48]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Brick_2"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Brick_3"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Brick_4"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Brick_5"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Brick_6"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Brick_7"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Brick_8"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Damage_0"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	INFO    | +		 Loading new OBJ file
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	SUCCESS | Opened file "Assets/scifi_07.obj"
[11:32:49]	SUCCESS | Opened file "Assets/scifi_07.mtl"
[11:32:49]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_Damaged_1K_albedo.png"
[11:32:49]	SUCCESS | Opened file "Assets/scifi_07.mtl"
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Damage_1"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Damage_2"
[11:32:49]	INFO    | +	 Adding transform data to new gameObject
[11:32:49]	INFO    | +	 Adding Model to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:49]	        |
[11:32:49]	        |------------------------------------------------------------------------
[11:32:49]	        |
[11:32:49]	INFO    | + Loading Game Object "SCIFI_Damage_3"
[11:32:50]	INFO    | +	 Adding transform data to new gameObject
[11:32:50]	INFO    | +	 Adding Model to new gameObject
[11:32:50]	        |
[11:32:50]	        |------------------------------------------------------------------------
[11:32:50]	        |
[11:32:50]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:50]	        |
[11:32:50]	        |------------------------------------------------------------------------
[11:32:50]	        |
[11:32:50]	INFO    | + Loading Game Object "AmmoBox"
[11:32:50]	INFO    | +	 Adding transform data to new gameObject
[11:32:50]	INFO    | +	 Adding Model to new gameObject
[11:32:50]	INFO    | +		 Loading new OBJ file
[11:32:50]	        |
[11:32:50]	        |------------------------------------------------------------------------
[11:32:50]	        |
[11:32:50]	SUCCESS | Opened file "Assets/Ammo/ammo-box.obj"
[11:32:50]	SUCCESS | Opened file "Assets/Ammo/ammo-box.mtl"
[11:32:50]	SUCCESS | Loaded texture "Assets/Ammo/Ammo_Box_color.png"
[11:32:50]	SUCCESS | Opened file "Assets/Ammo/ammo-box.mtl"
[11:32:50]	INFO    | +	 Adding box collider 3D to new gameObject
[11:32:50]	        |
[11:32:50]	        |------------------------------------------------------------------------
[11:32:50]	        |
[11:32:50]	INFO    | + Loading Game Object "AmmoBoxE"
